2022-04-04 14:23:55,307 INFO  Logger.cs: 70 - 
2022-04-04 14:57:15,250 INFO  ExportHelperExtension.cs: 347 - Creating joint door_link
2022-04-04 14:57:15,381 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent door_cover_link to child door_link failed
2022-04-04 14:57:15,385 INFO  ExportHelperExtension.cs: 347 - Creating joint door_hinge_link
2022-04-04 14:57:15,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent door_link to child door_hinge_link failed
2022-04-04 14:57:15,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_asm_v1.3.SLDASM
2022-04-04 14:57:15,520 INFO  ExportHelperExtension.cs: 1136 - Found 37 in door_asm_v1.3.SLDASM
2022-04-04 14:57:15,521 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in door_asm_v1.3.SLDASM
2022-04-04 14:57:15,521 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:57:15,521 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:57:15,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover_v1.3-1
2022-04-04 14:57:15,522 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:57:15,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover_v1.3-1
2022-04-04 14:57:15,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door-1
2022-04-04 14:57:15,523 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:57:15,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in door-1
2022-04-04 14:57:15,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from handle-1
2022-04-04 14:57:15,524 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:57:15,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in handle-1
2022-04-04 14:57:15,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door_asm_v1.3.SLDASM
2022-04-04 14:57:15,525 INFO  ExportHelperExtension.cs: 1136 - Found 37 in door_asm_v1.3.SLDASM
2022-04-04 14:57:15,525 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in door_asm_v1.3.SLDASM
2022-04-04 14:57:15,525 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:57:15,525 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:57:15,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover_v1.3-1
2022-04-04 14:57:15,526 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:57:15,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover_v1.3-1
2022-04-04 14:57:15,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door-1
2022-04-04 14:57:15,527 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:57:15,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in door-1
2022-04-04 14:57:15,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from handle-1
2022-04-04 14:57:15,527 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:57:15,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in handle-1
2022-04-04 14:57:15,558 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 15:00:46,624 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-04 15:00:46,632 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
